id,lat,long,name,beds,,
1,50.42612,6.023917,CLINIQUE REINE ASTRID,151,,
2,50.46745,4.887628,CENTRE HOSPITALIER REGIONAL DE NAMUR,397,,
3,50.5769184,4.0666748,CENTRE HOSPITALIER DE LA HAUTE SENNE,40,,
4,50.5824875,4.0793184,CENTRE HOSPITALIER DE LA HAUTE SENNE,200,,
5,50.5629623,3.9837256,CENTRE HOSPITALIER DE LA HAUTE SENNE,6,,
6,51.2141961,4.4073415,ZIEKENHUISNETWERK ANTWERPEN,204,,
7,51.2221392,4.4352579,ZIEKENHUISNETWERK ANTWERPEN,335,,
8,51.1817753,4.4212415,ZIEKENHUISNETWERK ANTWERPEN,728,,
9,51.183998,4.3531837,ZIEKENHUISNETWERK ANTWERPEN,196,,
10,51.2587512,4.626135,ZIEKENHUISNETWERK ANTWERPEN,60,,
11,51.3432806,3.2875704,ZIEKENHUISNETWERK ANTWERPEN,87,,
12,51.2588916,4.4513523,ZIEKENHUISNETWERK ANTWERPEN,352,,
13,50.4176757,4.4538886,GRAND HOPITAL DE CHARLEROI,432,,
14,50.4177499,4.4818727,GRAND HOPITAL DE CHARLEROI,297,,
15,50.6945759,5.5258573,GRAND HOPITAL DE CHARLEROI,174,,
16,50.4094173,4.4817019,GRAND HOPITAL DE CHARLEROI,215,,
17,51.0260217,4.1139549,ALGEMEEN ZIEKENHUIS ST. BLASIUS,418,,
18,51.0671719,4.0259603,ALGEMEEN ZIEKENHUIS ST. BLASIUS,20,,
19,51.0663758,4.0265552,ALGEMEEN ZIEKENHUIS ST. BLASIUS,,,
20,50.6291047,6.0293706,ST.-NIKOLAUS HOSPITAL,192,,
21,51.024231,3.702642,ALGEMEEN ZIEKENHUIS MARIA MIDDELARES,542,,
22,51.0430567,3.7556037,ALGEMEEN ZIEKENHUIS MARIA MIDDELARES,0,,
23,50.4579447,3.9510117,CENTRE HOSPITALIER REGIONAL DE VERVIERS,376,,
24,50.5839602,5.8542782,CENTRE HOSPITALIER REGIONAL DE VERVIERS,60,,
25,50.6747993,5.6336604,CLINIQUE ANDRE RENARD,160,,
26,51.0200642,4.4768237,ALGEMEEN ZIEKENHUIS ST.- MAARTEN,198,,
27,51.0955666,4.4953159,ALGEMEEN ZIEKENHUIS ST. -MAARTEN,271,,
28,51.0295129,4.4879546,ALGEMEEN ZIEKENHUIS ST. -MAARTEN,190,,
29,51.1908238,3.5328549,ALGEMEEN ZIEKENHUIS ALMA,451,,
30,50.6340218,5.5891446,"ISOSL, INTERCOMMUNALE DE SOINS SPECIALISES DE LIEGE",229,,
31,50.6510656,5.5701005,INTERCOM. DE SOINS SPECIALISES DE LIEGE,257,,
32,50.8546804,4.2951539,SILVA MEDICAL Vzw,120,,
33,50.5468865,4.7183287,SILVA MEDICAL Vzw,224,,
34,50.7312147,4.4269208,SILVA MEDICAL  Vzw,96,,
35,50.3583593,4.8843528,CHU UCL NAMUR,386,,
36,50.5808446,5.4938849,CENTRE HOSPITALIER BOIS DE L'ABBAYE,327,,
37,50.6269474,5.7227731,CENTRE HOSPITALIER BOIS DE L'ABBAYE,100,,
38,50.6680449,4.560548,CLINIQUE SAINT PIERRE,425,,
